,wa_id,Crowdfunding,Lien,Don,Nb Tipers,Temps
37,1234525,tipeee,https://fr.tipeee.com/les-philogynes,5 €,3,2022-04-14 20:21:54.184663
38,398407,tipeee,https://en.tipeee.com/greed,€0,0,2022-04-14 20:21:59.769015
39,345087,tipeee,https://fr.tipeee.com/le-monde-de-darkanghells,0 €,0,2022-04-14 20:22:05.447668
40,1896620,tipeee,http://www.tipeee.com/kriss,"€1,324",302,2022-04-14 20:22:13.805699
41,2294265,tipeee,https://fr.tipeee.com/le-petit-braquet,0 €,0,2022-04-14 20:22:19.364120
42,1724029,tipeee,https://www.tipeee.com/defakator,[],479,2022-04-14 20:22:25.008119
43,2091645,tipeee,https://fr.tipeee.com/cuisinerapide,[],[],2022-04-14 20:22:31.412299
44,1267452,tipeee,https://www.tipeee.com/la-forge-d-aslak,€36,9,2022-04-14 20:22:37.151192
45,665701,tipeee,https://fr.tipeee.com/fannyfique,[],[],2022-04-14 20:22:43.132114
46,2321870,tipeee,https://fr.tipeee.com/kangoovan,3 €,2,2022-04-14 20:22:50.394030
47,471926,tipeee,https://fr.tipeee.com/fannyranson,0 €,0,2022-04-14 20:22:56.271634
48,1156970,tipeee,https://fr.tipeee.com/about/why-tipeee,[],[],2022-04-14 20:23:01.947551
49,2283373,tipeee,https://en.tipeee.com/cecile-co-s,€0,0,2022-04-14 20:23:07.779352
50,434086,tipeee,https://fr.tipeee.com/captain-hype,62 €,15,2022-04-14 20:23:13.903248
51,2350362,tipeee,https://www.tipeee.com/top-factory,€0,0,2022-04-14 20:23:19.977898
52,760533,tipeee,https://www.tipeee.com/john-chibe-of-clan,€0,0,2022-04-14 20:23:26.166555
53,516597,tipeee,https://fr.tipeee.com/bugland,5 €,1,2022-04-14 20:23:31.807296
54,2242601,tipeee,http://www.tipeee.com/jeff-photographie,€11,3,2022-04-14 20:23:37.527775
55,613955,tipeee,https://fr.tipeee.com/miracle-dream-production,6 €,2,2022-04-14 20:23:43.192980
56,255408,tipeee,https://www.tipeee.com/toonstudiosprod,€0,0,2022-04-14 20:23:48.865784
57,2120584,tipeee,https://fr.tipeee.com/le-journal-de-lespace,125 €,35,2022-04-14 20:23:54.418079
58,673704,tipeee,https://fr.tipeee.com/schilofficiel,0 €,0,2022-04-14 20:24:00.274134
59,80300,tipeee,https://www.tipeee.com/frankcotty,€1,1,2022-04-14 20:24:06.089661
60,481898,tipeee,https://fr.tipeee.com/iplay4you3103,0 €,0,2022-04-14 20:24:12.076730
61,1776276,tipeee,https://fr.tipeee.com/zorka-sdf,[],[],2022-04-14 20:24:17.753618
62,1869257,tipeee,https://fr.tipeee.com/hittheroad,5 774 €,2 194,2022-04-14 20:24:24.297594
63,847605,tipeee,https://fr.tipeee.com/playerone-tv,58 €,11,2022-04-14 20:24:29.992275
64,449963,tipeee,https://www.tipeee.com/tatiana-ventose,"€2,179",334,2022-04-14 20:24:35.759855
65,2234896,tipeee,https://fr.tipeee.com/crazysally,[],26,2022-04-14 20:24:41.332436
66,174438,tipeee,https://www.tipeee.com/chat,[],102,2022-04-14 20:24:47.041932
67,1363319,tipeee,https://fr.tipeee.com/toflawin,0 €,0,2022-04-14 20:24:52.651809
68,2162866,tipeee,https://www.tipeee.com/cookie-connecte,€6,5,2022-04-14 20:24:58.258785
69,2246879,tipeee,https://www.tipeee.com/winteractivity,[],[],2022-04-14 20:25:04.161569
70,318992,tipeee,https://fr.tipeee.com/maitre-luger,83 €,25,2022-04-14 20:25:09.816022
71,588867,tipeee,https://fr.tipeee.com/le-raptor,[],8,2022-04-14 20:25:15.474204
72,2319209,tipeee,https://fr.tipeee.com/charles-melanie,[],[],2022-04-14 20:25:21.102686
73,270992,tipeee,https://www.tipeee.com/hardcore-chico,€0,0,2022-04-14 20:25:27.035287
74,496218,tipeee,https://fr.tipeee.com/shubleu-youtube/news,0 €,0,2022-04-14 20:25:32.951742
75,204153,tipeee,https://en.tipeee.com/gillus,[],[],2022-04-14 20:25:38.465909
76,1697394,tipeee,https://www.tipeee.com/nemellia,[],[],2022-04-14 20:25:44.075979
77,336710,tipeee,https://en.tipeee.com/stay-tuned-tv,€0,0,2022-04-14 20:25:49.688730
78,2247157,tipeee,https://fr.tipeee.com/libre-et-sauvage,261 €,24,2022-04-14 20:25:56.786206
79,357192,tipeee,https://www.tipeee.com/science4all,[],[],2022-04-14 20:26:02.471411
80,458,tipeee,https://fr.tipeee.com/david-dada-bens,0 €,0,2022-04-14 20:26:08.786071
81,337785,tipeee,https://fr.tipeee.com/clararunaway,327 €,60,2022-04-14 20:26:15.518152
82,771,tipeee,https://www.tipeee.com/olbius-l-olibrius-du-jeu-video,€87,23,2022-04-14 20:26:22.173987
83,2195765,tipeee,https://fr.tipeee.com/mon-petit-reflex,[],[],2022-04-14 20:26:27.874029
84,601991,tipeee,https://en.tipeee.com/cuisto-pedro,€0,0,2022-04-14 20:26:33.948970
85,2256341,tipeee,https://www.tipeee.com/jean-baptiste-show,[],699,2022-04-14 20:26:39.804297
86,406876,tipeee,https://fr.tipeee.com/mysteriatip,260 €,69,2022-04-14 20:26:46.429298
87,1308529,tipeee,https://en.tipeee.com/200-pour-que-allan-mange-du-caca,€0,0,2022-04-14 20:26:52.733591
88,3629,tipeee,https://www.tipeee.com/lechuchoteurasmr,€505,32,2022-04-14 20:26:58.494242
89,439641,tipeee,https://en.tipeee.com/mirsa,€0,0,2022-04-14 20:27:04.290482
90,2303018,tipeee,https://en.tipeee.com/lara-tactical,€0,0,2022-04-14 20:27:09.803245
91,234879,tipeee,https://fr.tipeee.com/le-bizarreum1,55 €,12,2022-04-14 20:27:15.645058
92,1045931,tipeee,https://www.tipeee.com/evalespetitsplats,[],30,2022-04-14 20:27:22.611332
93,2166690,tipeee,https://en.tipeee.com/user/g117723271744670807480,[],[],2022-04-14 20:27:27.970336
94,2248847,tipeee,https://tipeee.com/abdelkarim-patissier,€0,0,2022-04-14 20:27:33.997690
95,1028,tipeee,https://fr.tipeee.com/marjorie-le-noan,64 €,16,2022-04-14 20:27:41.589269
96,3500,tipeee,https://en.tipeee.com/fulljojo,€0,0,2022-04-14 20:27:47.162493
97,7543,tipeee,https://fr.tipeee.com/la-chaine-de-matt,0 €,0,2022-04-14 20:27:53.212718
98,2245633,tipeee,https://fr.tipeee.com/mon-ange,0 €,0,2022-04-14 20:27:58.779146
99,492943,tipeee,https://fr.tipeee.com/regendario-fm-project,[],[],2022-04-14 20:28:04.361695
100,2101345,tipeee,https://fr.tipeee.com/libreriche,[],[],2022-04-14 20:28:09.920865
101,2333553,tipeee,https://en.tipeee.com/kev-manner-misterkm,€0,0,2022-04-14 20:28:15.450576
102,2212183,tipeee,https://www.tipeee.com/le-studio-de-poche,€656,248,2022-04-14 20:28:21.840701
103,305904,tipeee,https://www.tipeee.com/drawertv,€16,3,2022-04-14 20:28:27.803932
104,380703,tipeee,https://fr.tipeee.com/fatality,0 €,0,2022-04-14 20:28:33.483506
105,2316758,tipeee,https://www.tipeee.com/league-of-historia,€0,0,2022-04-14 20:28:40.419648
106,2215095,tipeee,https://fr.tipeee.com/terrabellum,[],[],2022-04-14 20:28:46.059259
107,2270195,tipeee,https://www.tipeee.com/p-a-u-l,€662,226,2022-04-14 20:28:52.372303
108,2303366,tipeee,https://fr.tipeee.com/linuxtricks,16 €,3,2022-04-14 20:28:58.620684
109,2194338,tipeee,https://fr.tipeee.com/azixs,0 €,0,2022-04-14 20:29:04.687681
110,2274656,tipeee,https://fr.tipeee.com/aide-a-multi-brico,0 €,0,2022-04-14 20:29:10.601247
111,18168,tipeee,http://tipeee.com/ScienceClic,€308,83,2022-04-14 20:29:16.927881
112,2298134,tipeee,https://www.tipeee.com/nota-beneâ\x80\x8bâ\x80\x8bâ\x80\x8b,[],[],2022-04-14 20:29:23.331954
113,1561889,tipeee,https://fr.tipeee.com/angry-waifu,3 €,2,2022-04-14 20:29:29.524013
114,327160,tipeee,https://fr.tipeee.com/les-textes-videos-d-axel,0 €,0,2022-04-14 20:29:36.815215
115,2216355,tipeee,https://fr.tipeee.com/cyprien-adventures,20 €,1,2022-04-14 20:29:42.564454
116,901409,tipeee,https://fr.tipeee.com/ataaable?fbclid=IwAR0r3Hy6DVDM4tKsOj-k67ti2ienORN5AAa-b3D0abSlgjayU0CqsjymxHw,0 €,0,2022-04-14 20:29:49.523986
117,2215,tipeee,https://en.tipeee.com/antoine-1,€0,0,2022-04-14 20:29:56.056986
118,2193054,tipeee,https://en.tipeee.com/andrew-is-gay,€0,0,2022-04-14 20:30:02.418299
119,1332232,tipeee,https://www.tipeee.com/punky,[],[],2022-04-14 20:30:08.896124
120,4791,tipeee,https://fr.tipeee.com/guillaume-cassar,482 €,69,2022-04-14 20:30:14.535645
121,2248943,tipeee,https://fr.tipeee.com/game68240-tutos-informatiques-android,0 €,0,2022-04-14 20:30:21.144303
122,472982,tipeee,https://www.tipeee.com/parisasmr,€130,5,2022-04-14 20:30:27.413014
123,499533,tipeee,https://fr.tipeee.com/ganesh2,71 €,18,2022-04-14 20:30:33.245802
124,2188589,tipeee,https://fr.tipeee.com/bronol,60 €,17,2022-04-14 20:30:40.371344
125,1207025,tipeee,https://fr.tipeee.com/jolyful,5 €,1,2022-04-14 20:30:46.234749
126,702944,tipeee,https://fr.tipeee.com/darkows,0 €,0,2022-04-14 20:30:51.882705
127,186958,tipeee,https://fr.tipeee.com/foxy-pleins-de-chronique,0 €,0,2022-04-14 20:30:57.992516
128,435418,tipeee,https://www.tipeee.com/kitaii-des-series,€0,0,2022-04-14 20:31:03.675217
129,2158804,tipeee,https://fr.tipeee.com/ami-des-lobbies,560 €,132,2022-04-14 20:31:09.259580
130,2316575,tipeee,https://www.tipeee.com/deotoons,€165,36,2022-04-14 20:31:15.168533
131,2260286,tipeee,https://en.tipeee.com/les-revues-du-monde,€956,253,2022-04-14 20:31:20.839741
132,674022,tipeee,https://fr.tipeee.com/caljbeut-cartoons-trashs,216 €,65,2022-04-14 20:31:26.492035
133,890283,tipeee,https://www.tipeee.com/majid-oukacha,"€1,060",146,2022-04-14 20:31:34.104868
134,2245432,tipeee,https://fr.tipeee.com/savun,184 €,55,2022-04-14 20:31:40.316739
135,151107,tipeee,https://fr.tipeee.com/docteur-wrestling,0 €,0,2022-04-14 20:31:46.602879
136,2194928,tipeee,https://www.tipeee.com/le-sense-of-wonder,€352,128,2022-04-14 20:31:52.359256
137,2002261,tipeee,https://www.tipeee.com/epic-pixel-battle,€980,50,2022-04-14 20:31:58.403123
138,1111425,tipeee,https://fr.tipeee.com/ca-zap,0 €,0,2022-04-14 20:32:04.532483
139,2318639,tipeee,https://fr.tipeee.com/machine-learnia,880 €,107,2022-04-14 20:32:10.147282
140,2301731,tipeee,https://www.tipeee.com/cultnclick,€177,34,2022-04-14 20:32:15.864190
141,900371,tipeee,https://fr.tipeee.com/boneless-archeologie,[],[],2022-04-14 20:32:21.482032
142,341549,tipeee,https://fr.tipeee.com/hidetojpâ\x80\x8b,[],[],2022-04-14 20:32:28.731807
143,647938,tipeee,https://fr.tipeee.com/mathieugamedev,[],[],2022-04-14 20:32:34.596520
144,1013516,tipeee,https://fr.tipeee.com/chaman-jo,[],0,2022-04-14 20:32:42.993061
145,1898649,tipeee,https://fr.tipeee.com/xewup,0 €,0,2022-04-14 20:32:49.733170
146,2147,tipeee,https://en.tipeee.com/enarpilod,[],[],2022-04-14 20:32:56.543743
147,410900,tipeee,https://en.tipeee.com/botch-1,€290,68,2022-04-14 20:33:04.459247
148,681473,tipeee,https://fr.tipeee.com/g3_adrien,0 €,0,2022-04-14 20:33:10.174103
149,1291,tipeee,https://fr.tipeee.com/lfpoulain,1 294 €,318,2022-04-14 20:33:15.919366
150,1683267,tipeee,http://www.tipeee.com/dons-pour-le-chateau-du-gangster,"€1,102",23,2022-04-14 20:33:22.134944
151,2328237,tipeee,https://fr.tipeee.com/marty-japan,16 €,2,2022-04-14 20:33:27.781648
152,902198,tipeee,https://fr.tipeee.com/the-cross-men-125,0 €,0,2022-04-14 20:33:33.349363
153,1259259,tipeee,https://en.tipeee.com/loupche,€3,1,2022-04-14 20:33:39.081534
154,2107706,tipeee,https://en.tipeee.com/anthony-lastella,[],[],2022-04-14 20:33:44.600072
155,2281801,tipeee,https://en.tipeee.com/osons-causer,€338,110,2022-04-14 20:33:50.474472
156,602866,tipeee,https://www.tipeee.com/les2crazy,€0,0,2022-04-14 20:33:56.147336
157,793110,tipeee,https://en.tipeee.com/cerclearistote,"€1,237",117,2022-04-14 20:34:01.741019
158,810414,tipeee,https://fr.tipeee.com/platytwo,[],0,2022-04-14 20:34:07.470143
159,2186738,tipeee,https://fr.tipeee.com/energie-autrement,256 €,78,2022-04-14 20:34:14.067714
160,513234,tipeee,https://en.tipeee.com/leo-duff,€0,0,2022-04-14 20:34:19.652764
161,106658,tipeee,https://fr.tipeee.com/calmos,365 €,123,2022-04-14 20:34:27.018402
162,2291378,tipeee,https://en.tipeee.com/jean-laval,€16,3,2022-04-14 20:34:32.921594
163,1757248,tipeee,https://www.tipeee.com/aqua-zen/news,€0,0,2022-04-14 20:34:39.674022
164,2039873,tipeee,https://fr.tipeee.com/mathieu-sommet,619 €,136,2022-04-14 20:34:45.474799
165,289284,tipeee,https://fr.tipeee.com/mrz64,0 €,0,2022-04-14 20:34:51.500650
166,2318678,tipeee,https://fr.tipeee.com/quentin-gaming,0 €,0,2022-04-14 20:34:59.734706
167,1454124,tipeee,https://fr.tipeee.com/bryancox,0 €,0,2022-04-14 20:35:05.689166
168,487813,tipeee,https://fr.tipeee.com/gautier-veltri,29 €,6,2022-04-14 20:35:11.889523
169,888867,tipeee,https://fr.tipeee.com/sombres-machinations,4 569 €,429,2022-04-14 20:35:18.932524
170,645944,tipeee,https://fr.tipeee.com/la-prod-jeunes-ihedn,0 €,0,2022-04-14 20:35:24.673966
171,198356,tipeee,https://fr.tipeee.com/nico-mathieux,842 €,148,2022-04-14 20:35:30.931296
172,1303152,tipeee,https://fr.tipeee.com/les-pilotes-du-dimanche,0 €,0,2022-04-14 20:35:36.697731
173,1315602,tipeee,https://fr.tipeee.com/santedefer,5 €,1,2022-04-14 20:35:42.409492
174,2325014,tipeee,https://fr.tipeee.com/bibix-films-et-expeditions,204 €,17,2022-04-14 20:35:48.028909
175,2320646,tipeee,https://www.tipeee.com/mouton-lucide,€5,3,2022-04-14 20:35:54.016770
176,2091018,tipeee,https://fr.tipeee.com/mozinor,1 522 €,360,2022-04-14 20:36:01.175741
177,2187611,tipeee,https://fr.tipeee.com/nexus-vi,2 011 €,536,2022-04-14 20:36:06.922934
178,2303063,tipeee,https://fr.tipeee.com/matt-adventure,[],37,2022-04-14 20:36:12.667138
179,835062,tipeee,https://fr.tipeee.com/moonetsensâ\x80\x8bâ\x80\x8bâ\x80\x8bâ\x80\x8bâ\x80\x8bâ\x80\x8b,[],[],2022-04-14 20:36:18.708124
180,1842776,tipeee,https://en.tipeee.com/kitaii-des-series,€0,0,2022-04-14 20:36:24.376122
181,142228,tipeee,https://fr.tipeee.com/le-cul-de-poule,[],44,2022-04-14 20:36:30.010845
182,2268566,tipeee,https://fr.tipeee.com/chaine-392,0 €,0,2022-04-14 20:36:35.725359
183,2196779,tipeee,https://www.tipeee.com/antonin-gateau,[],[],2022-04-14 20:36:41.344928
184,1031867,tipeee,https://fr.tipeee.com/metal-lourd-kahzmat,6 €,2,2022-04-14 20:36:46.962251
185,1815,tipeee,https://fr.tipeee.com/science-de-comptoir,258 €,76,2022-04-14 20:36:52.551813
186,2319317,tipeee,https://www.tipeee.com/olivier-verdier-menuisier,€330,104,2022-04-14 20:36:59.428217
187,873897,tipeee,https://www.tipeee.com/permaculture-agroecologie-etc,"€2,682",242,2022-04-14 20:37:05.264685
188,205963,tipeee,https://www.tipeee.com/simonpuech,€246,66,2022-04-14 20:37:11.388985
189,4315,tipeee,https://fr.tipeee.com/francois-theurel,969 €,331,2022-04-14 20:37:17.526545
190,458451,tipeee,https://fr.tipeee.com/robukan,13 €,4,2022-04-14 20:37:23.675489
191,1824722,tipeee,https://fr.tipeee.com/emgkphotographie,55 €,10,2022-04-14 20:37:30.496901
192,896439,tipeee,https://fr.tipeee.com/monsieur-bidouille,472 €,184,2022-04-14 20:37:36.324741
193,155780,tipeee,https://fr.tipeee.com/fabwildpix,[],[],2022-04-14 20:37:42.379284
194,2296238,tipeee,https://fr.tipeee.com/virginie-vota,418 €,56,2022-04-14 20:37:48.636833
195,760197,tipeee,https://www.tipeee.com/baladementale,€645,210,2022-04-14 20:37:54.373731
196,2236672,tipeee,https://tipeee.com/partager-cest-sympa,"€4,346",780,2022-04-14 20:38:00.435974
197,1692066,tipeee,https://www.tipeee.com/pokemontrash,€0,0,2022-04-14 20:38:06.332634
198,854120,tipeee,https://en.tipeee.com/nicolas-mj,[],[],2022-04-14 20:38:11.990313
199,2186902,tipeee,https://www.tipeee.com/yogacoaching,[],727,2022-04-14 20:38:17.743018
200,542447,tipeee,https://en.tipeee.com/kebou-officiel,€0,0,2022-04-14 20:38:23.827422
201,901170,tipeee,https://fr.tipeee.com/mont-corvo,13 €,2,2022-04-14 20:38:30.101996
202,8731,tipeee,https://www.tipeee.com/fsps44,€0,0,2022-04-14 20:38:36.237620
203,1670034,tipeee,https://fr.tipeee.com/lanx,[],[],2022-04-14 20:38:42.225856
204,865850,tipeee,https://en.tipeee.com/une-biere-et-jivay,"€1,038",291,2022-04-14 20:38:47.953538
205,2303609,tipeee,https://fr.tipeee.com/nexus-magazine,177 €,27,2022-04-14 20:38:53.599958
206,413511,tipeee,https://www.tipeee.com/pepperpot-teamâ\x80\x8bâ\x80\x8b,[],[],2022-04-14 20:38:59.353775
207,1458940,tipeee,https://en.tipeee.com/questions-d-histoire,"€1,032",182,2022-04-14 20:39:05.466641
208,33741,tipeee,https://fr.tipeee.com/avappy,0 €,0,2022-04-14 20:39:11.088335
209,4,tipeee,https://www.tipeee.com/ed-layton,€39,7,2022-04-14 20:39:17.664636
210,2015,tipeee,https://fr.tipeee.com/faguoren,5 €,1,2022-04-14 20:39:24.084985
211,2319068,tipeee,https://fr.tipeee.com/carnetdunecavaliere,8 €,4,2022-04-14 20:39:29.689130
212,1078624,tipeee,https://www.tipeee.com/inthepanda,€107,37,2022-04-14 20:39:35.806995
213,2258305,tipeee,https://www.tipeee.com/mardinoir,[],[],2022-04-14 20:39:41.910437
214,1795183,tipeee,https://fr.tipeee.com/mongraindefolie,[],[],2022-04-14 20:39:48.223082
215,168400,tipeee,https://fr.tipeee.com/sexpedition,0 €,0,2022-04-14 20:39:54.227785
216,2056256,tipeee,https://www.tipeee.com/didi-chandouid,[],[],2022-04-14 20:40:00.179684
217,2191013,tipeee,https://www.tipeee.com/deotoons,€165,36,2022-04-14 20:40:08.668352
218,4211,tipeee,https://fr.tipeee.com/bastien-lab,0 €,0,2022-04-14 20:40:14.425384
219,1286489,tipeee,http://tipeee.com/penseeleo,€0,0,2022-04-14 20:40:20.514196
220,2180481,tipeee,https://fr.tipeee.com/chronikfiction,3 472 €,1 131,2022-04-14 20:40:26.392885
221,859753,tipeee,https://fr.tipeee.com/team8,6 €,2,2022-04-14 20:40:33.150536
222,1641905,tipeee,https://fr.tipeee.com/dirtytommy,45 €,7,2022-04-14 20:40:38.846317
223,1046330,tipeee,https://www.tipeee.com/olivierschmitt,€13,6,2022-04-14 20:40:44.449012
224,836570,tipeee,https://www.tipeee.com/le-mock,€503,93,2022-04-14 20:40:50.141031
225,3096,tipeee,https://fr.tipeee.com/jerem-te-parle,0 €,0,2022-04-14 20:40:56.269473
226,2294643,tipeee,https://fr.tipeee.com/la-verite-est-ailleurs,123 €,6,2022-04-14 20:41:02.470341
227,13836,tipeee,https://fr.tipeee.com/joenesteam,0 €,0,2022-04-14 20:41:09.206339
228,1241453,tipeee,https://fr.tipeee.com/paulygones,[],3,2022-04-14 20:41:15.129345
229,1682359,tipeee,https://www.tipeee.com/fatelite,[],[],2022-04-14 20:41:21.269769
230,2105501,tipeee,https://fr.tipeee.com/vin-stache,137 €,34,2022-04-14 20:41:26.880698
231,2250631,tipeee,https://www.tipeee.com/captain-popcorn,€165,38,2022-04-14 20:41:33.495068
232,2245126,tipeee,https://en.tipeee.com/pgmarco,€0,0,2022-04-14 20:41:39.113029
233,2105829,tipeee,https://fr.tipeee.com/davidk,0 €,0,2022-04-14 20:41:44.881936
234,600933,tipeee,https://www.tipeee.com/helioxlab,€230,72,2022-04-14 20:41:50.720857
235,838903,tipeee,http://tipeee.laurentcacciavlog.fr,€17,5,2022-04-14 20:41:57.192995
236,197132,tipeee,https://www.tipeee.com/draw-my-economy,€0,0,2022-04-14 20:42:03.127311
237,2202205,tipeee,https://www.tipeee.com/tyllou,€28,13,2022-04-14 20:42:08.747457
238,854634,tipeee,https://fr.tipeee.com/jdmp-kokoro-team,0 €,0,2022-04-14 20:42:14.710403
239,782956,tipeee,https://fr.tipeee.com/aurelien-fontenoy,0 €,0,2022-04-14 20:42:20.623146
240,1739929,tipeee,https://fr.tipeee.com/jiiksonchichaytb,0 €,0,2022-04-14 20:42:26.371457
241,2287628,tipeee,https://www.tipeee.com/stephanie-nanie,[],[],2022-04-14 20:42:32.337559
242,2317109,tipeee,https://fr.tipeee.com/_spl4fou,[],[],2022-04-14 20:42:37.937295
243,2205606,tipeee,https://www.tipeee.com/l4st-4ngel,€0,0,2022-04-14 20:42:43.708862
244,311454,tipeee,https://www.tipeee.com/code-rno,€585,120,2022-04-14 20:42:49.482896
245,1890604,tipeee,https://www.tipeee.com/gryfox,€10,1,2022-04-14 20:42:55.286713
246,1023162,tipeee,https://fr.tipeee.com/family-flow,0 €,0,2022-04-14 20:43:00.965489
247,1370806,tipeee,https://fr.tipeee.com/the-share-players,0 €,0,2022-04-14 20:43:06.674022
248,480,tipeee,https://fr.tipeee.com/kentra-president-2022,0 €,0,2022-04-14 20:43:12.450148
249,321959,tipeee,https://www.tipeee.com/le-precepteur,€477,84,2022-04-14 20:43:18.106489
250,2279065,tipeee,https://fr.tipeee.com/oxem,81 €,7,2022-04-14 20:43:23.788706
251,847366,tipeee,https://fr.tipeee.com/typex,[],[],2022-04-14 20:43:29.473463
252,324608,tipeee,https://fr.tipeee.com/super-heco-projet,969 €,31,2022-04-14 20:43:35.162952
253,4513,tipeee,https://fr.tipeee.com/gong-gi-or-no-gi,0 €,0,2022-04-14 20:43:41.050143
254,2248811,tipeee,https://fr.tipeee.com/arnosunshine,0 €,0,2022-04-14 20:43:46.668649
255,2320811,tipeee,https://en.tipeee.com/cantdu58,€0,0,2022-04-14 20:43:52.403386
256,1480069,tipeee,https://fr.tipeee.com/dr_robot,0 €,0,2022-04-14 20:43:58.151971
257,2316866,tipeee,https://www.tipeee.com/casarhema-satellite2,"€48,577",253,2022-04-14 20:44:04.180724
258,868433,tipeee,https://www.tipeee.com/teampl,€0,0,2022-04-14 20:44:10.242315
259,453548,tipeee,https://fr.tipeee.com/smellslikegasoline,253 €,38,2022-04-14 20:44:17.149962
260,200023,tipeee,https://fr.tipeee.com/flanny,0 €,0,2022-04-14 20:44:22.986527
261,2269589,tipeee,http://www.tipeee.com/cyrusnorth,[],[],2022-04-14 20:44:28.720032
262,168314,tipeee,https://fr.tipeee.com/misterwalt,33 €,3,2022-04-14 20:44:34.496981
263,2321996,tipeee,https://fr.tipeee.com/micmaths,[],[],2022-04-14 20:44:40.256612
264,1940812,tipeee,https://fr.tipeee.com/ansei,[],[],2022-04-14 20:44:46.404071
265,3690,tipeee,https://www.tipeee.com/didi-chandouidouiâ\x80\x8b,[],[],2022-04-14 20:44:52.030010
266,4155,tipeee,https://fr.tipeee.com/jeannot-se-livre,57 €,4,2022-04-14 20:44:58.291484
